COUNTRY,TELEPHONES - MOBILE CELLULAR,
"MICRONESIA, FEDERATED STATES OF","31,400",
ANGUILLA,"26,000",
PALAU,"24,000",
MARSHALL ISLANDS,"16,000",
COOK ISLANDS,"11,000",
NAURU,"9,900",
TUVALU,"7,600",
MONTSERRAT,"5,000",
FALKLAND ISLANDS (ISLAS MALVINAS),"5,000",
"SAINT HELENA, ASCENSION, AND TRISTAN DA CUNHA","2,499",
